[22-05-16 08:55:33]: INFO: Log File name: /u01/docker/LOGS/run_axiomus_conn_1.2.update_statements_160522085533.log
[22-05-16 08:55:33]: INFO: Starting the script
[22-05-16 08:55:33]: INFO: Script Directory: /u01/docker
[22-05-16 08:55:34]: INFO: Query Directory: /u01/docker/sql-plsql
[22-05-16 08:55:34]: INFO: Spinning Connection with axiomus@ORCLPDB1
[22-05-16 08:55:34]: ----------------------------------------------------
[22-05-16 08:55:34]:  DATABASE QUERY STARTS 
[22-05-16 08:55:34]: 
------------------------------------------
sperate update for all rows
------------------------------------------

EMPLOYEE_ID DEPARTMENT_ID     SALARY
----------- ------------- ----------
       7782	       10	2450
       7839	       10	5000
       7934	       10	1300
       7369	       20	 800
       7566	       20	2975
       7788	       20	3000
       7876	       20	1100
       7902	       20	3000
       7499	       30	1600
       7521	       30	1250
       7654	       30	1250
       7698	       30	2850
       7844	       30	1500
       7900	       30	 950
       7782	       10	2450
       7839	       10	5000
       7934	       10	1300
       7369	       20	 800
       7566	       20	2975
       7788	       20	3000
       7876	       20	1100
       7902	       20	3000
       7499	       30	1600
       7521	       30	1250
       7654	       30	1250
       7698	       30	2850
       7844	       30	1500
       7900	       30	 950

28 rows selected.

